A,Agilent Technologies Inc.
SLCA,"U.S. Silica Holdings
SLG,SL Green Realty Corp.
SLGN,Silgan Holdings Inc.
SLH,Solera Holdings Inc.
SLI,SL Industries Inc.
SLM,SLM Corporation
SLMAP,SLM Corporation
SLP,"Simulations Plus
SLTC,"Selectica
SLTM,"Solta Medical
SLXP,Salix Pharmaceuticals Ltd.
SM,SM Energy Company
SMA,"Symmetry Medical
SMED,Sharps Compliance Corp.
SMCI,"Super Micro Computer
SMG,The Scotts Miracle-Gro Company
SMIT,"Schmitt Industries
SMLP,"Summit Midstream Partners
SMMF,Summit Financial Group Inc.
SMP,Standard Motor Products Inc.
SMPL,"Simplicity Bancorp
SMRT,Stein Mart Inc.
SMSI,Smith Micro Software Inc.
SMTC,Semtech Corporation
SMTX,SMTC Corporation
SN,Sanchez Energy Corporation
SNA,Snap-on Inc.
SNAK,"Inventure Foods
SNBC,Sun Bancorp Inc.
SNCR,"Synchronoss Technologies
SNDK,SanDisk Corp.
SNFCA,Security National Financial Corp.
SNH,Senior Housing Properties Trust
SNI,"Scripps Networks Interactive
SNMX,Senomyx Inc.
SNPS,Synopsys Inc.
SNTA,Synta Pharmaceuticals Corp.
SNTS,"Santarus
SNSS,"Sunesis Pharmaceuticals
SNV,Synovus Financial Corporation
SNX,SYNNEX Corp.
SO,Southern Company
SOCB,Southcoast Financial Corp.
SOFO,"Sonic Foundry
SOHU,Sohu.com Inc.
SON,Sonoco Products Co.
SONA,Southern National Bancorp of Virginia Inc.
SONC,Sonic Corp.
SONS,"Sonus Networks
SONT,"Seen On Screen TV
SORL,"SORL Auto Parts
SPA,Sparton Corp.
SPAN,Span-America Medical Systems Inc.
SPAR,Spartan Motors Inc.
SPB,"Spectrum Brands Holdings
SPBC,"SP Bancorp
SPCHA,Sport Chalet Inc.
SPCHB,Sport Chalet Inc.
SPEX,Spherix Incorporated
SPF,Standard Pacific Corp.
SPG,Simon Property Group Inc.
SPH,"Suburban Propane Partners
SPLK,"Splunk
SPIR,Spire Corp.
SPLP,Steel Partners Holdings L.P
SPLS,"Staples
SPN,"Superior Energy Services
SPNC,The Spectranetics Corporation
SPPI,"Spectrum Pharmaceuticals
SPR,"Spirit AeroSystems Holdings
SPRO,SmartPros Ltd.
SPRT,"Support.com
SPSC,"SPS Commerce
SPU,"SkyPeople Fruit Juice
SPTN,Spartan Stores Inc.
SPW,SPX Corporation
SPWR,SunPower Corporation
SQI,"SciQuest
SQNM,Sequenom Inc.
SR,The Standard Register Company
SRCE,1st Source Corporation
SRDX,"SurModics
SRCL,"Stericycle
SREV,"ServiceSource International
SRE,Sempra Energy
SRI,Stoneridge Inc.
SRPT,"Sarepta Therapeutics
SRT,"StarTek
SSD,"Simpson Manufacturing Co.
SSI,Stage Stores Inc.
SSFN,Stewardship Financial Corp.
SSN,Samson Oil & Gas Limited
SSNC,
SSNI,"Silver Spring Networks
SSP,The E. W. Scripps Company
SSS,Sovran Self Storage Inc.
SSTK,"Shutterstock
SSY,SunLink Health Systems Inc.
ST,Sensata Technologies Holding NV
STAA,STAAR Surgical Company
STAG,"STAG Industrial
STBA,
STBZ,State Bank Financial Corporation
STC,Stewart Information Services Corporation
STE,Steris Corp.
STEC,"STEC
STEI,Stewart Enterprises Inc.
STEL,StellarOne Corporation
STEM,StemCells Inc.
STFC,State Auto Financial Corp.
STI,"SunTrust Banks
STJ,St. Jude Medical Inc.
STL,Sterling Bancorp.
SNHY,Sun Hydraulics Corp.
STLD,Steel Dynamics Inc.
STLY,Stanley Furniture Co. Inc.
STML,"Stemline Therapeutics
STND,Standard Financial Corp.
STMP,Stamps.com Inc.
STNR,Steiner Leisure Ltd.
STR,Questar Corporation
STON,Stonemor Partners LP
STRA,Strayer Education Inc.
STRI,"STR Holdings
STRL,Sterling Construction Co. Inc.
STRM,"Streamline Health Solutions
STRN,Sutron Corporation
STRS,Stratus Properties Inc.
STRT,STRATTEC Security Corporation
STRZA,Starz
STSA,Sterling Financial Corporation
STS,Supreme Industries Inc.
STRZB,Starz
STSI,"Star Scientific
STX,Seagate Technology Public Limited Company
STXS,Stereotaxis Inc.
STZ,Constellation Brands Inc.
SUBK,Suffolk Bancorp
SUI,Sun Communities Inc.
SUMR,"Summer Infant
SUNE,"SunEdison
SUP,"Superior Industries International
SUPX,Supertex Inc.
SURG,"Synergetics USA
SUPN,"Supernus Pharmaceuticals
SUSP,Susser Petroleum Partners LP
SUSQ,"Susquehanna Bancshares
SUTR,Sutor Technology Group Limited
SVBL,"Silver Bull Resources
SVBI,Severn Bancorp Inc.
SVT,Servotronics Inc.
SVU,SUPERVALU Inc.
SWC,Stillwater Mining Co.
SWFT,Swift Transportation Company
SWHC,Smith & Wesson Holding Corporation
SWI,"SolarWinds
SWK,"Stanley Black & Decker
SWKS,Skyworks Solutions Inc.
SWM,Schweitzer-Mauduit International Inc.
SWN,Southwestern Energy Co.
SWS,"SWS Group
SWX,Southwest Gas Corporation
SWY,Safeway Inc.
SXC,SunCoke Energy Inc.
SXE,"Southcross Energy Partners
SXI,Standex International Corporation
SXL,Sunoco Logistics Partners L.P.
SXT,Sensient Technologies Corporation
SYA,Symetra Financial Corporation
SYBT,"Stock Yards Bancorp
SYK,Stryker Corporation
SYKE,"Sykes Enterprises
SYMC,Symantec Corporation
SYMM,Symmetricom Inc.
SYMX,"Synthesis Energy Systems
SYN,Synthetic Biologics Inc.
SYNA,Synaptics Inc.
SYNC,"Synacor
SYNM,Syntroleum Corp.
SYPR,Sypris Solutions Inc.
SYRG,Synergy Resources Corporation
SYUT,Synutra International Inc.
SYY,Sysco Corporation
SZYM,"Solazyme
T,
TA,TravelCenters of America LLC
TACT,TransAct Technologies Incorporated
TAIT,Taitron Components Inc.
TAL,"TAL International Group
TAP,Molson Coors Brewing Company
TASR,TASER International Inc.
TAST,"Carrols Restaurant Group
TAT,TransAtlantic Petroleum Ltd.
TAX,"JTH Holding
TAYC,Taylor Capital Group Inc.
TAYCP,"Taylor Capital Group
TAYD,Taylor Devices Inc.
TBAC,"Tandy Brands Accessories
TBI,"TrueBlue
TBNK,Territorial Bancorp Inc.
TBOW,"Trunkbow International Holdings
TBIO,Transgenomic Inc.
TC,Thompson Creek Metals Company Inc.
TCB,TCF Financial Corporation
TCBI,Texas Capital BancShares Inc.
TCBK,TriCo Bancshares
TCCO,Technical Communications Corporation
TCI,Transcontinental Realty Investors Inc.
TCO,"Taubman Centers
TCP,"TC PipeLines
TDC,Teradata Corporation
TDW,Tidewater Inc.
TDG,TransDigm Group Incorporated
TDY,Teledyne Technologies Inc.
TE,"TECO Energy
TECD,Tech Data Corp.
TECH,Techne Corp.
TEAR,TearLab Corporation
TECUA,Tecumseh Products Company
TECUB,Tecumseh Products Company
TEG,"Integrys Energy Group
TEL,TE Connectivity Ltd.
TELK,Telik Inc.
TER,Teradyne Inc.
TEN,Tenneco Inc.
TESS,TESSCO Technologies Inc.
TESO,Tesco Corporation
TEX,Terex Corp.
TFCO,Tufco Technologies Inc.
TFM,"The Fresh Market
TFSL,TFS Financial Corp
TGC,Tengasco Inc.
TFX,Teleflex Incorporated
TG,Tredegar Corp.
TGE,TGC Industries Inc.
TGI,"Triumph Group
TGT,Target Corp.
THC,Tenet Healthcare Corp.
THFF,First Financial Corp.
THG,The Hanover Insurance Group Inc.
THLD,Threshold Pharmaceuticals Inc.
THO,Thor Industries Inc.
THI,Tim Hortons Inc.
THOR,Thoratec Corp.
THR,"Thermon Group Holdings
THRD,TF Financial Corporation
THRM,Gentherm Incorporated
THRX,Theravance Inc.
THS,"Treehouse Foods
THTI,"THT Heat Transfer Technology
TIBX,TIBCO Software Inc.
TIF,Tiffany & Co.
TIGR,TigerLogic Corporation
TIK,Tel-Instrument Electronics Corp.
TIS,Orchids Paper Products Company
TISI,"Team
TITN,"Titan Machinery
TIVO,TiVo Inc.
TJX,"The TJX Companies
TKOI,"Telkonet
TKR,Timken Co.
TLAB,Tellabs Inc.
TLF,"Tandy Leather Factory
TLLP,Tesoro Logistics LP
TLR,Timberline Resources Corporation
TLYS,"Tilly's
TMH,"Team Health Holdings
TMHC,Taylor Morrison Home Corporation
TAM,Taminco Corporation
TMNG,"The Management Network Group
TMO,"Thermo Fisher Scientific
TMP,Tompkins Financial Corporation
TNAV,"Telenav
TNC,Tennant Company
TNGN,"Tengion
TNGO,"Tangoe
TNH,"Terra Nitrogen Company
TOF,Tofutti Brands Inc.
TOFC,Tower Financial Corporation
TOL,Toll Brothers Inc.
TORM,TOR Minerals International Inc.
TOWR,"Tower International
TPC,Tutor Perini Corporation
TPH,"TRI Pointe Homes
TPL,Texas Pacific Land Trust
TPLM,Triangle Petroleum Corporation
TPX,Tempur Sealy International Inc.
TQNT,"TriQuint Semiconductor
TR,Tootsie Roll Industries Inc.
TRAK,"Dealertrack Technologies
TREE,"Tree.Com
TREX,Trex Co. Inc.
TRC,Tejon Ranch Co.
TRGT,"Targacept
TRIP,TripAdvisor Inc.
TRIT,"Tri-Tech Holding
TRLA,"Trulia
TRLG,"True Religion Apparel
TRMB,Trimble Navigation Limited
TRMK,Trustmark Corporation
TRNO,Terreno Realty Corp.
TRNS,Transcat Inc.
TROV,"TrovaGene
TRNX,Tornier N.V.
TROVU,"TrovaGene
TROW,"T. Rowe Price Group
TRR,TRC Companies Inc.
TRST,TrustCo Bank Corp. NY
TRT,Trio-Tech International
TRV,"The Travelers Companies
TRXI,"TRX
TRW,TRW Automotive Holdings Corp.
TSBK,"Timberland Bancorp
TSC,"Tristate Capital Holdings
TSCO,Tractor Supply Company
TSH,Teche Holding Company
TSO,Tesoro Corporation
TSLA,"Tesla Motors
TSPT,"Transcept Pharmaceuticals
TSRA,Tessera Technologies Inc.
TSN,"Tyson Foods
TSRO,"Tesaro
TSYS,TeleCommunication Systems Inc.
TTC,Toro Co.
TTEC,TeleTech Holdings Inc.
TTEK,Tetra Tech Inc.
TTGT,"TechTarget
TTI,"TETRA Technologies
TTMI,TTM Technologies Inc.
TTPH,"Tetraphase Pharmaceuticals
TTWO,Take-Two Interactive Software Inc.
TUES,Tuesday Morning Corporation
TUMI,"Tumi Holdings
TUP,Tupperware Brands Corporation
TW,Towers Watson & Co.
TWC,Time Warner Cable Inc.
TWER,Towerstream Corporation
TWIN,"Twin Disc
TWMC,Trans World Entertainment Corporation
TWI,Titan International Inc.
TWO,Two Harbors Investment Corp.
TWTC,TW Telecom Inc.
TWX,Time Warner Inc.
TXI,Texas Industries Inc.
TXN,Texas Instruments Inc.
TXRH,"Texas Roadhouse
TXT,Textron Inc.
TYC,Tyco International Ltd.
TYL,"Tyler Technologies
TYPE,Monotype Imaging Holdings Inc.
TZOO,Travelzoo Inc.
UACL,Universal Truckload Services Inc.
UAHC,United American Healthcare Corp.
UA,"Under Armour
UAL,"United Continental Holdings
UAM,Universal American Corp
UAMY,United States Antimony Corp.
UAN,"CVR Partners
UBA,Urstadt Biddle Properties Inc.
UBCP,United Bancorp Inc.
UBFO,United Security Bancshares
UBNK,"United Financial Bancorp
UBNT,"Ubiquiti Networks
UBOH,United Bancshares Inc.
UBP,Urstadt Biddle Properties Inc.
UBSH,Union Bankshares Corporation
UBSI,United Bankshares Inc.
UCFC,United Community Financial Corp.
UCI,UBS E-TRACS CMCI TR ETN
UCTT,Ultra Clean Holdings Inc.
UDR,"UDR
UEC,Uranium Energy Corp.
UEIC,Universal Electronics Inc.
UEPS,Net 1 Ueps Technologies Inc.
UFCS,"United Fire Group
UFI,Unifi Inc.
UFPI,Universal Forest Products Inc.
UFPT,"UFP Technologies
UFS,Domtar Corporation
UG,United-Guardian Inc.
UHAL,AMERCO
UGI,UGI Corporation
UHT,Universal Health Realty Income Trust
UIHC,United Insurance Holdings Corp.
UIL,UIL Holdings Corporation
UIS,Unisys Corporation
UHS,Universal Health Services Inc.
ULBI,Ultralife Corp.
ULGX,"Urologix
ULTA,"ULTA Salon
ULTI,"The Ultimate Software Group
UMPQ,Umpqua Holdings Corporation
UNAM,Unico American Corp.
UNB,"Union Bankshares
UNF,UniFirst Corp.
UNFI,"United Natural Foods
UNH,UnitedHealth Group Incorporated
UNIS,Unilife Corporation
UNM,Unum Group
UNP,Union Pacific Corporation
UNS,UNS Energy Corporation
UNTD,"United Online
UNTK,"UniTek Global Services
UNTY,Unity Bancorp Inc.
UPI,"Uroplasty
UPIP,"Unwired Planet
UPL,Ultra Petroleum Corp.
UPS,"United Parcel Service
UQM,UQM Technologies Inc.
URBN,Urban Outfitters Inc.
URG,UR-Energy Inc.
URI,"United Rentals
URRE,"Uranium Resources
URS,URS Corporation
URZ,Uranerz Energy Corp.
USAK,USA Truck Inc.
USAP,Universal Stainless & Alloy Products Inc.
USAT,USA Technologies Inc.
USATP,"USA Technologies
USB,U.S. Bancorp
USBI,United Security Bancshares Inc.
USEG,US Energy Corp.
USG,USG Corporation
USLM,"United States Lime & Minerals
USMD,"USMD Holdings
USMO,"USA Mobility
USNA,USANA Health Sciences Inc.
USTR,United Stationers Inc.
USU,USEC Inc.
UTEK,"Ultratech
UTI,"Universal Technical Institute
UTHR,United Therapeutics Corporation
UTIW,UTi Worldwide Inc.
UTL,Unitil Corp.
UTX,United Technologies Corp.
UUU,Universal Security Instruments Inc.
UVSP,Univest Corporation of Pennsylvania
UVV,Universal Corporation
UWN,Nevada Gold & Casinos Inc.
V,Visa Inc.
VAC,Marriott Vacations Worldwide Corp.
VAL,The Valspar Corporation
VALU,"Value Line
VALV,"Shengkai Innovations
VAR,"Varian Medical Systems
VASC,Vascular Solutions Inc.
VASO,Vasomedical Inc.
VBFC,Village Bank & Trust Financial Corp.
VC,Visteon Corporation
VCBI,Virginia Commerce Bancorp Inc.
VCLK,"Conversant
VCRA,"Vocera Communications
VDSI,VASCO Data Security International Inc.
VECO,Veeco Instruments Inc.
VG,Vonage Holdings Corporation
VGZ,Vista Gold Corp.
VHC,VirnetX Holding Corp
VHI,"Valhi
VIA,"Viacom
VIAB,"Viacom
VIAS,"Viasystems Group
VICL,Vical Incorporated
VICR,Vicor Corp.
VIDE,Video Display Corporation
VIFL,Food Technology Service Inc.
VII,Vicon Industries Inc.
VIRC,Virco Mfg. Corporation
VIVO,"Meridian Bioscience
VLGEA,Village Super Market Inc.
VITC,"Vitacost.com
VLO,Valero Energy Corporation
VLTR,Volterra Semiconductor Corporation
VLY,Valley National Bancorp
VMC,Vulcan Materials Company
VMI,"Valmont Industries
VNDA,"Vanda Pharmaceuticals
VNO,Vornado Realty Trust
VNTV,"Vantiv
VOCS,Vocus Inc.
VOLC,Volcano Corporation
VOXX,VOXX International Corporation
VOYA,"Voya Financial
VPG,"Vishay Precision Group
VPHM,ViroPharma Inc.
VPRT,Vistaprint N.V.
VRA,"Vera Bradley
VRML,"Vermillion
VRNM,Verenium Corporation
VRNT,Verint Systems Inc.
VRS,Verso Paper Corp.
VRSK,"Verisk Analytics
VRSN,"VeriSign
VRTA,"Vestin Realty Mortgage I
VRTB,"Vestin Realty Mortgage II
VRTS,"Virtus Investment Partners
VRTU,Virtusa Corp.
VRTX,Vertex Pharmaceuticals Incorporated
VSAT,ViaSat Inc.
VSBN,"VSB Bancorp
VSCI,Vision-Sciences Inc.
VSEC,VSE Corp.
VSH,Vishay Intertechnology Inc.
VSR,Versar Inc.
VSTM,"Verastem
VTNC,Vitran Corp Inc.
VTNR,"Vertex Energy
VTR,"Ventas
VTSS,Vitesse Semiconductor Corp.
VTUS,Ventrus Biosciences Inc.
VVUS,VIVUS Inc.
VVTV,ValueVision Media Inc.
VVC,Vectren Corporation
VYFC,Valley Financial Corporation
VZ,Verizon Communications Inc.
WAB,Westinghouse Air Brake Technologies Corporation
WABC,Westamerica Bancorp.
WAFD,Washington Federal Inc.
WAG,Walgreen Co.
WAGE,"WageWorks
WAIR,"Wesco Aircraft Holdings
WAL,Western Alliance Bancorporation
WAT,Waters Corporation
WAVE,NEXTWAVE WIRLESS
WAVX,Wave Systems Corp.
WAYN,Wayne Savings Bancshares Inc.
WBCO,Washington Banking Co.
WBMD,WebMD Health Corp.
WBS,Webster Financial Corp.
WCC,WESCO International Inc.
WCG,"WellCare Health Plans
WCN,Waste Connections Inc.
WCRX,Warner Chilcott plc
WD,"Walker & Dunlop
WDAY,"Workday
WDC,Western Digital Corporation
WDFC,WD-40 Company
WDR,"Waddell & Reed Financial
WEC,Wisconsin Energy Corp.
WEN,The Wendy's Company
WEST,"Andalay Solar
WEBK,"Wellesley Bancorp
WETF,"WisdomTree Investments
WFBI,WashingtonFirst Bankshares Inc.
WEYS,Weyco Group Inc.
WFD,Westfield Financial Inc.
WFM,"Whole Foods Market
WFC,Wells Fargo & Company
WFT,Weatherford International Ltd.
WG,Willbros Group Inc.
WGA,Wells-Gardner Electronics Corp.
WGL,WGL Holdings Inc.
WGO,"Winnebago Industries
WHG,Westwood Holdings Group Inc.
WHLR,"Wheeler Real Estate Investment Trust
WHR,Whirlpool Corp.
WIBC,Wilshire Bancorp Inc.
WIFI,"Boingo Wireless
WINA,Winmark Corp.
WIRE,Encore Wire Corp.
WLB,Westmoreland Coal Co.
WLBPZ,Westmoreland Coal Co.
WLDN,"Willdan Group
WLH,William Lyon Homes
WLFC,Willis Lease Finance Corp.
WLL,Whiting Petroleum Corp.
WLP,WellPoint Inc.
WLT,"Walter Energy
WM,"Waste Management
WMAR,West Marine Inc.
WLK,Westlake Chemical Corp.
WMB,"Williams Companies
WMGI,Wright Medical Group Inc.
WMK,"Weis Markets
WMT,Wal-Mart Stores Inc.
WOR,"Worthington Industries
WPCS,WPCS International Incorporated
WPX,"WPX Energy
WPZ,Williams Partners L.P.
WRD,Weingarten Realty Investors
WRE,Washington Real Estate Investment Trust
WRES,Warren Resources Inc.
WRI,Weingarten Realty Investors
WRLD,World Acceptance Corp.
WSBC,WesBanco Inc.
WSBF,"Waterstone Financial
WSCI,WSI Industries Inc.
WSM,Williams-Sonoma Inc.
WSFS,WSFS Financial Corp.
WSO,Watsco Inc.
WST,"West Pharmaceutical Services
WSTC,West Corporation
WSTL,"Westell Technologies
WTBA,"West Bancorp.
WSTG,"Wayside Technology Group
WTFC,Wintrust Financial Corporation
WTI,
WTM,"White Mountains Insurance Group
WTR,Aqua America Inc.
WTS,"Watts Water Technologies
WTSL,"The Wet Seal
WTT,Wireless Telecom Group Inc.
WU,The Western Union Company
WUHN,Wuhan General Group
WVFC,WVS Financial Corp.
WVVI,Willamette Valley Vineyards Inc.
WWAV,The WhiteWave Foods Company
WWD,"Woodward
WWE,World Wrestling Entertainment Inc.
WWW,Wolverine World Wide Inc.
WWWW,"Web.com Group
WY,Weyerhaeuser Co.
WYN,Wyndham Worldwide Corporation
WYNN,Wynn Resorts Ltd.
WYY,WidePoint Corp.
X,United States Steel Corp.
XBKS,"Xenith Bankshares
XEC,Cimarex Energy Co.
XEL,Xcel Energy Inc.
XL,XL Group plc
XLNX,Xilinx Inc.
XNPT,"Xenoport
XOM,Exxon Mobil Corporation
XOMA,XOMA Corporation
XONE,The ExOne Company
XOOM,Xoom Corporation
XOXO,XO Group Inc.
XPLR,Xplore Technologies Corp.
XPO,"XPO Logistics
XRAY,DENTSPLY International Inc.
XRM,Xerium Technologies Inc.
XRSC,XRS Corporation
XRX,Xerox Corporation
XWES,"World Energy Solutions
XXIA,Ixia
XYL,Xylem Inc.
Y,Alleghany Corporation
YDKN,Yadkin Financial Corporation
YELP,"Yelp
YHOO,Yahoo! Inc.
YOD,"YOU On Demand Holdings
YONG,"Yongye International
YUM,"Yum! Brands
Z,"Zillow
ZAGG,ZAGG Inc
ZAZA,ZaZa Energy Corporation
ZBB,ZBB Energy Corporation
ZBRA,Zebra Technologies Corp.
ZEP,"Zep
ZEUS,Olympic Steel Inc.
ZHNE,Zhone Technologies Inc.
ZIGO,Zygo Corporation
ZINC,Horsehead Holding Corp.
ZION,Zions Bancorporation
ZIPR,zipRealty Inc.
ZIOP,"ZIOPHARM Oncology
ZIXI,Zix Corporation
ZLC,Zale Corporation
ZLCS,Zalicus Inc.
ZLTQ,"ZELTIQ Aesthetics
ZMH,"Zimmer Holdings
ZN,"Zion Oil & Gas
ZNGA,"Zynga
ZOLT,Zoltek Companies Inc.
ZOOM,"ZOOM Technologies
ZQK,Quiksilver Inc.
ZUMZ,"Zumiez
